Prod_Co_keyID,Prod_Co,keyID
MadRiver Pictures,1,73492
Nice Guys,1,79791
Wonderland Films,1,2299
Licht/Mueller Film Corporation,1,6092
Ministere de la Culture,1,10901
Mainstream S.A.,1,271
Stratus Film Co.,1,11027
Nimar Studios,1,7636
TBA Film,1,21288
Majestic Films International,1,2630
The Mirisch Production Company,1,11579
Lieutenant Productions,1,11266
Toronto Film Studios,1,10168
Nine Yards Two Productions,1,51771
Underworld Entertainment,1,476
Malavita,1,31824
VIP 4 Medienfonds,1,23238
Nippon Film Development and Finance Inc.,1,1202
WF/X,1,38091
Nippon Television Network (NTV),1,20192
Yannix Technology Corporation,1,53063
Nippon Television Network Corporation (NTV),1,6755
Minerva Picture Company Ltd.,1,23631
No Dream Cinema,1,864
Spacegate Productions,1,3046
No Frills Film Production,1,3851
Stars Road Entertainment,1,8931
No Such Productions,1,79209
Subotica Entertainment,1,39004
No Trace Camping,1,35846
Tales From The Crypt Holdings,1,69626
Noel Gay Motion Picture Company,1,358
Mon Voisin Productions,1,22983
Noel Pearson,1,93530
M7 Filmproduktion,1,41359
Nomad Films,1,12914
The Vault,1,6032
Nomura Babcock & Brown,1,12883
Toff Guy Films,1,2900
Malpaso Company,1,15298
Transworld Pictures,1,518
Nordisk Film,1,235
TYO Productions,1,3365
Nordisk Tonefilm International,1,3899
Universe Entertainment,1,20543
nordmedia Fonds GmbH,1,75413
Vestron Pictures,1,12360
Malpaso Company The,1,69934
Waddieish Claretrap,1,85425
Norsk Film,1,12984
Waterstone Entertainment,1,62410
Norsk Rikskringkasting (NRK),1,5404
Wildgaze,1,89818
North Box Productions,1,22637
WY Productions,1,3304
Northbrook Films,1,14227
ZDF Productions,1,8595
Northern Ireland Film and Television Commission,1,4394
SnowPiercer,1,21122
Northern Ireland Screen,1,11667
SofiTVCine 3,1,92199
Lip Sync Post,1,10247
Sordid Lives LLC,1,7071
Nostromo Pictures,1,11068
Spelling Entertainment,1,272
Notting Hill Pictures,1,283
Stage III Productions,1,13300
Nouvelles Éditions de Films (NEF),1,753
Stellar Megamedia,1,26240
Novo RPI,1,1996
M Company,1,84815
Management Company Entertainment Group (MCEG),1,8821
Summertime Entertainment,1,48471
NT2 Productions,1,20013
Synchronistic Pictures,1,1260
Nu Boyana Film Studios,1,74795
Tappeluft Pictures,1,7941
Lighthouse Pictures,1,6345
Moho Films,1,1688
Lisberger/Kushner,1,558
Tempesta Films,1,4384
Nu-Image Films,1,21543
The Body,1,90896
Number 13,1,88639
The Guber-Peters Company,1,4357
Mandalay Vision,1,6667
The Production Company,1,3987
Nuyorican Productions,1,1620
Thorn EMI Screen Entertainment,1,6179
nWave Pictures,1,10159
TinRes Entertainment,1,20658
Oak,1,16838
Tollin/Robbins Productions,1,2184
Oak Productions,1,55528
Moulin Productions Inc.,1,14373
Oasis Films,1,33831
Movie Prose,1,22746
Mandarin Film,1,7839
Moving Pictures Film and Television,1,7595
Oceana Media Finance,1,4634
Ufland,1,12548
O'Connor Brothers,1,12066
Unitel Classics,1,10706
Odd Lot Entertainment,1,3263
Valentina Films,1,31833
Odyssey Entertainment,1,3539
Versatil Cinema,1,8531
Off Hollywood Pictures,1,3768
Viking Films,1,1968
Office Federal de la Culture,1,21990
Visual Bible International,1,10169
Mandarin Films,1,12096
Walt Disney Productions,1,3166
Oldgarth Media,1,92474
warner bross Turkey,1,47502
Olfactory Productions,1,20111
Weinstein Company The,1,7289
Olga Film GmbH,1,7930
Wiedemann & Berg Filmproduktion,1,336
Olive Bridge Entertainment,1,7291
Wind Dancer Productions,1,8116
Ollin Studio,1,53638
WRA Productions,1,80996
Olympus Pictures,1,7400
XM2 Productions,1,79026
Omega Project,1,1195
Youngheart Productions,1,81129
On My Own,1,20341
Zeta Zinema,1,64359
On The Corner Films,1,56804
Sneak Preview Entertainment,1,1975
Onda Entertainment,1,11802
Sobras Producciones,1,18148
Mandarin Films Distribution Co.,1,4054
Sofica Manon,1,24455
One Race Productions,1,1225
Ming Productions,1,74695
Ontario Film Development Corporation,1,22210
Lunar Industries,1,3317
Open City Films,1,547
South Australian Film Corporation The,1,33905
Little Stranger,1,26402
Sparkler Entertainment,1,20012
Opera Film (II),1,82322
Spikings Entertainment,1,22611
Little Wing Films,1,3446
SRG SSR idee suisse,1,21987
Opus Pictures,1,7270
Lyca Productions,1,35124
Oregon Film Factory,1,13298
Steady Aim,1,69111
Oren Peli / Brian Witten Pictures,1,14734
Storm King Productions,1,23895
ORF Film/Fernseh-Abkommen,1,11388
Studio 37,1,2577
Organizacion Santo Domingo,1,84498
Mitsubishi Shoji,1,20191
Mango Farms,1,24558
Suftley,1,87394
Oriental Light and Magic (OLM),1,66289
Sunday Night,1,29312
Oriental Light and Magic Team Koitabashi,1,12658
SVT,1,3179
Origin Pictures,1,8088
Tabo Tabo Films,1,15614
Little Wolf Entertainment,1,11234
Tank Caterpillar,1,69110
Manitoba Film and Video Production Tax Credit,1,11715
Tatfilm,1,20370
Mann Made Films,1,23735
Team Downey,1,27467
Orly Films,1,354
Telefilm Wien,1,69420
Osiris Productions,1,11265
Television Espanola (TVE),1,6639
Mann/Roth Productions,1,8759
Ten Thirteen Productions,1,545
Österreichisches Filminstitut,1,11389
The Australian Children's Television Foundation,1,3426
Otis Productions,1,17863
Monophonic Inc.,1,69989
Ott Medien,1,2795
The Film Department,1,5801
Out of the Blue... Entertainment,1,879
Monterey Productions,1,1316
Outland Productions,1,7966
The Picture Factory,1,637
Mantle Clinic II,1,47396
Mosaic Media Group,1,748
Outlaw Sinema,1,13444
thefyzz,1,36109
Outpost Studios,1,25886
Motion Picture Corporation of America (MPCA),1,11061
MAPPA,1,21444
Motion Picture ETA Produktionsgesellschaft,1,52844
Overbrook Films,1,907
Tobis Filmkunst,1,7448
Live Stock Films,1,1466
Tohokushinsha,1,51850
Lightmotive,1,16978
Top Cow Productions,1,2528
Ozla Pictures,1,2617
Motorino Amaranto,1,50915
Ozumi Films,1,11440
Transfilm,1,48188
Pachyderm Production,1,60892
Trianon Films,1,16913
Pacific Arts Video,1,4392
Troika Pictures,1,15462
Mark Gordon Productions,1,11362
Madacy Entertainment,1,12027
Pacific Renaissance Pictures Ltd.,1,7893
MPH Entertainment Productions,1,95018
Mark Johnson Productions,1,2604
Ubu Productions,1,46108
Marquis,1,89144
UKFS,1,37343
Mars Film,1,23123
Mutant Enemy Productions,1,10567
Pakhshiran,1,60000
Universal International Pictures (UI),1,10330
Mars Film Corporation,1,5236
Mysterious Arts,1,1072
Palatine Étoile 11,1,73894
Vast Entertainment,1,42119
Palatine Étoile 12,1,76446
Venus Productions,1,16836
Palisades California Inc.,1,42226
Nadiadwala Grandson Entertainment,1,60536
Liverpool,1,60111
Naked City Films,1,72749
Palomar Pictures (II),1,11371
Nanking Military Area Command Of The TV Art Centre,1,65444
Palomar Pictures International,1,12146
Vision International,1,3603
Pampa Films,1,34259
Volten,1,32874
Panda Productions Inc.,1,12408
Magna Films,1,23559
Pangaea,1,1656
Wanda Pictures,1,83838
Panorama Media,1,13395
Warner Bros. Feature Animation,1,20734
Panorama Studios,1,44223
Warp X,1,17817
Parabolic Pictures,1,1012
Neverland Films,1,37498
Paradise Productions,1,38616
Wes Craven Films,1,65507
Mars Production Pty. Ltd.,1,53997
White Hot Productions,1,78549
Parafrance Films,1,47767
Wild Side Films,1,27994
Marshall Production,1,8801
Will Packer Productions,1,49968
Martin Poll Productions,1,3986
Winkast Film Productions,1,13721
Paramount Vantage,1,838
New Star Entertainment,1,1340
Marty Katz Productions,1,12552
WV Films II,1,24939
Pariah Entertainment Group,1,1271
Xenon Pictures,1,4717
Paribas Film Corparation,1,17225
XYZ Films,1,12142
Park Pictures,1,13466
Yellow Bastard Production,1,44995
Logie Pictures,1,19637
New Zealand United,1,94199
Lolita Productions,1,21143
Zero Fiction Film,1,9206
Parkway Pictures (I),1,631
Zipper Bros Films,1,55571
Part II Productions,1,16856
Квартал-95,1,6234
London Weekend Television (LWT),1,6197
Lunar Films,1,2568
Participant Productions,1,2030
Sobini Films,1,13923
Parts and Labor,1,6531
Social Capital,1,4636
Pastel,1,54950
SODEC,1,13311
Patalex III Productions Limited,1,19231
Soficinema 11,1,77850
Patalex Productions,1,57751
Soho VFX,1,54392
Lone Runner Entertainment,1,19903
Solaris Film,1,1001
Pathe Films,1,4959
Ministere des Affaires etrangeres et du Developpement International,1,72598
Pathe Pictures International,1,1178
Sony Pictures Worldwide Acquisitions (SPWA),1,14577
Lone Wolf McQuade Associates,1,21469
Soul Mining Production,1,75652
Patrick Aiello Productions,1,59827
Sovereign Pictures,1,7541
Paul Thiltges Distributions,1,19437
Spanknyce Films,1,53414
Pauly Jr. Pictures,1,93047
Spectacle Entertainment Group,1,10370
PBS,1,5826
Spice Factory,1,1071
PeaPie Films,1,32243
Spitfire Pictures,1,14739
Marvel Productions,1,2301
SprocketHeads,1,20011
PECF,1,1650
Stacey Reiss Productions,1,90199
Peerford Ltd.,1,8846
Stanley Kubrick Productions,1,385
Pelican Productions LLC,1,3251
Star Ritz Productions Co Ltd,1,30795
Pendle Mountain Productions,1,40112
Starway International Inc.,1,3146
Peninsula Films,1,682
Mirisch Films,1,14829
Penta Pictures,1,11018
Mirisch Films Limited,1,92221
Pentagrama Films,1,50800
Story Ink,1,88548
Pentamerica,1,68062
Strongman,1,55143
Perdido Prod.,1,291
Misha Films,1,12008
Perdido Productions,1,12966
Mitsubishi,1,11847
Perfect Game The,1,19905
StudioCanal Image,1,10573
Perfect Nose Productions,1,72165
Such Much Films,1,13195
Perfect World Pictures,1,10338
Sumitomo Corporation,1,10921
Periscop Film,1,83867
Sunbow Productions,1,3313
Permut Presentations,1,455
Mm...Buttered Panini Productions,1,39024
Peter Frankfurt Productions,1,42209
MMP Erste Filmproduktions,1,53905
Peter Newman/Interal,1,23359
Sweetland Films,1,21716
Peter V. Miller Investment Corp.,1,89304
Syndicate Films International,1,26947
Peters Entertainment,1,16774
M.G. Films,1,89094
Petrobras,1,23906
Tamm Productions,1,64771
Phantasma,1,12562
Taormina Productions,1,78070
Phantom Four,1,423
Taryn Prov,1,50340
Phase 1 Productions,1,905
Tax Credit Finance,1,3782
Pheasantry Films,1,57987
Moguletta,1,12125
Philipp Filmproduction,1,50484
Tecisa,1,9232
Phoenix Film Investments,1,44171
Telecinco Cinema,1,2674
Phoenix Film Partners,1,10908
Telegraph Films,1,54285
Phoenix Film Poland,1,72683
Television Broadcasts Limited (TVB),1,79261
Lonely Dragon,1,23563
Television Federal (Telefe),1,21915
picrow,1,79111
M6 Metropole Television,1,8210
Picture Machine,1,8085
Ternion Pictures,1,20992
Picture Perfect (I),1,37833
MonkeyBoy,1,77155
Mary Breen-Farrelly Productions,1,23360
The Badham-Cohen Group,1,12646
Pictures in Paradise,1,3207
The Caddo Company,1,13866
Pierce/Williams Entertainment,1,18621
The Complex Studio,1,21962
Masada Productions,1,10309
The Film,1,3921
Pikachu Project 2001,1,89164
The First Channel,1,1272
Master Productions,1,57416
The Independent Film Channel Productions,1,54
Pin High Productions,1,79566
The Mark Gordon Company,1,1557
Pin Hole Productions LLC,1,13358
The Mount Company,1,1312
Pine District Pictures,1,88533
The Pokemon Company,1,12654
Matanza Cine,1,2563
MacDonald/Parkes Productions,1,384
Material,1,67989
Lin Pictures,1,2723
Piraya Film A/S,1,29063
Mad Dog Productions,1,18736
Pistolero Productions LLC,1,55852
Motel Movies,1,11337
Material Entertainment,1,2246
Three Good Men,1,22712
Pixomondo,1,64893
Tiara Blu Films,1,54512
Material Pictures,1,12139
Tiglon,1,23747
Planet Productions,1,6562
Timothy Burrill Productions,1,8131
Plantain Films,1,22567
Titti Film,1,855
Matinee Pictures,1,48785
Toei Animation,1,5542
Platinum Equity,1,2896
Toho Company,1,882
Matrix Film Finance,1,87851
Tokyo Broadcasting System (TBS),1,1393
Mattel Entertainment,1,49983
Toma 78,1,10677
Playtone Productions,1,4170
Topkick Productions,1,21470
Point Grey Pictures,1,16615
Totally Independent,1,991
Pointe Studios,1,55015
Mad Hatter Entertainment,1,20154
Poisson Rouge Pictures,1,16259
Mount Film Group,1,42345
Pola Pandora Filmproduktions,1,41706
Movic,1,3466
Matter Productions,1,13554
Tri Pictures,1,1994
Polaris Film Productions & Finance,1,764
Trigger Street Productions,1,11801
Pole Star,1,195
Tristone Entertainment Inc.,1,38100
Police Academy Productions,1,69583
Moviemakers Productions (MMP),1,53906
Lightstorm Entertainment,1,574
Turner Feature Animation,1,90511
Polsky Films,1,10478
Twentieth Century Fox,1,7392
Lonetree Entertainment,1,41096
Movistar+,1,67412
Polygram Pictures,1,67889
Two Girls Productions,1,81140
Pontchartrain Productions,1,24785
Type A Films,1,2308
Populist Pictures,1,14729
UFA Cinema,1,27392
Pork Pie Productions,1,94198
Ugly Duckling Films,1,1436
Portman Entertainment Group,1,1095
Unanimous Pictures,1,13242
Portobello Pictures,1,486
UniCredit Group,1,38592
Post Empire Films,1,40798
Unison Films,1,2372
Max Stronghold Productions Inc.,1,56980
Universal Cartoon Studios,1,4285
Potboiler Productions Ltd.,1,834
Universal Pictures (UK),1,7606
Practical Pictures,1,48788
Unthank Films,1,18987
Prairie Oyster Productions,1,28206
UTV Motion Pictures,1,2320
Prana Animation Studios,1,22135
Valkyrie Films,1,774
Max TV,1,11301
Velocity Productions,1,12170
Maximillian Productions,1,16912
Ventanarosa Productions,1,689
Prescience,1,6901
Verisimilitude,1,22632
Pretty Dangerous Films,1,2217
Vertice 360,1,59043
Prettybird,1,40797
Vertigo Productions,1,2756
Price Entertainment,1,23808
VGTRK,1,19126
Pricel,1,6542
Videofilms,1,394
Prima Films,1,603
Village-A.M. Partnership,1,23689
Prima Linea Productions,1,3144
National Film Development Corporation of India,1,503
Prima TV,1,60229
Virgin Produced,1,8852
Primary Productions,1,14635
VisionPlus Fund I,1,62409
May Day Movies,1,50492
Neal H. Moritz Productions,1,2882
Prime Time,1,11931
Vortex Sutra,1,79343
Prime Universe Productions,1,11747
Walrus & Associates,1,8780
Principato-Young Entertainment,1,37845
Walt Disney Animation Studios,1,6125
Procinvest Sas,1,19369
Nemperor,1,82962
Procirep,1,311
Warner Animation Group,1,25120
Producciones Fenix,1,39126
Nepenthe Productions,1,5016
Long Distance Films,1,7219
Warner Bros. Japan,1,13695
Production 2006,1,75039
Warner Premiere,1,4811
Maysville Pictures,1,89135
Waterland Film & TV,1,11300
Produzione Intercontinentale Cinematografica (PIC),1,10460
Wave Pictures,1,1098
Produzioni Europee Associati (PEA),1,7508
Magnolia Films,1,65514
Programme MEDIA de la Communaute Europeenne,1,11248
Weintraub Entertainment Group,1,6313
Project Eva,1,21503
New Holland Pictures,1,10229
Propaganda Films,1,278
Wheelhouse Entertainment,1,53005
Propeler,1,11441
Whyaduck Productions,1,62702
Proposal Productions,1,49327
Lions Gate Films,1,35
Protagonist Films,1,72599
New Picture Company,1,49512
MCA Theatricals,1,79415
Wildside Media,1,14158
McCann-Erickson,1,73925
Wim Wenders Stiftung,1,36229
Provenance Pictures,1,49964
Windy Hill Pictures,1,18922
McElroy & McElroy,1,8808
Witt/Thomas Productions,1,1089
MCL Films S.A.,1,11451
World 2000 Entertainment,1,7692
PSO International,1,427
Woss Group Film Productions,1,53042
Pull Down Your Pants Pictures,1,3907
WTA,1,53041
McLaughlin Films,1,28707
WW Production,1,8779
PVP Cinema,1,12299
X3US Productions,1,79029
Pyramide Productions,1,186
X-Filme Creative Pool,1,1972
Python (Monty) Pictures,1,58752
Xstream Pictures,1,1079
Q&Q Medien,1,45443
Y Productions,1,10887
Q&Q Medien GmbH,1,53011
Yari Film Group (YFG),1,74624
Qatsi Productions,1,4596
New Zealand Railways,1,94200
MDBF Zweite Filmgesellschaft,1,12246
Yuk Films,1,19749
MDP Worldwide,1,10828
Newbridge Film Capital,1,46625
QI Quality International GmbH & Co. KG,1,19952
Zenith Entertainment,1,3644
QI Quality International GmbH Co. KG,1,2981
Zespol Filmowy 'Tor',1,7984
Quad Productions,1,7038
Newman-Foreman Productions,1,382
Quality Growth International Ltd.,1,73954
Zookeeper Productions,1,46221
Quantum Entertainment,1,38617
Инвада фильм,1,42097
Quebec Film and Television Tax Credit,1,13310
News On Request (NOR),1,44996
Quebec Production Services Tax Credit,1,86352
Snoopadelic Films Inc.,1,4716
Quick Six Entertainment,1,24561
Snowfall Films,1,23632
Quickfire Films,1,4186
Soandbrad,1,87260
Media Asia Films,1,5552
Sobras International Pictures,1,55497
Qwerty Films,1,892
SOC Films,1,83224
R&C Produzioni,1,19385
Sociedad General de Cine (SOGECINE) S.A.,1,11954
R.P. Productions,1,355
Societe Nationale Pathe Cinema,1,222
Raaj Kamal Films International,1,11946
Sodium Fox,1,40799
Rabbit Bandini Films,1,52351
Sofica Soficinema 4,1,11397
Rachael Horovitz Productions,1,41660
SofiTVcine 2,1,77849
Racova,1,83868
Sogepaq,1,11955
Media Asia Group,1,11083
SOIXAN7E QUIN5E,1,23271
Media Farm,1,29311
Solar Productions,1,599
Radical Media,1,11152
Sommers Company The,1,19643
Radio Canada Television,1,71834
Sony Pictures Entertainment,1,5752
Radio Telefis Éireann (RTÉ),1,40605
Sony Pictures Home Entertainment,1,5388
Longfellow Pictures,1,8802
Sony Pictures Television,1,11073
Radio Television Espanola (RTVE),1,35442
Soprofilms,1,472
Radio Television Suisse (RTS),1,20663
Sorolla Films,1,1995
Rafter H Entertainment,1,11201
Mint Pictures,1,82964
MEDIA Programme of the European Union,1,851
South Side Amusement Company,1,43910
Rainbow Productions,1,5214
SOVIK Venture Capital,1,11432
Raindance Entertainment,1,23607
Spanish Ministry of Culture,1,10902
Raindog Films,1,75932
Spanky Pictures,1,1566
Rainforest Films,1,1309
SPD Films,1,57944
Rajkumar Theatres,1,78975
Spectrum Effects,1,78177
Loofah Productions,1,53626
Mirabelle Pictures,1,39708
Random Films,1,7262
Spier Films,1,8275
Rankin/Bass Productions,1,688
Spiltan Underhallning,1,33822
Lopert Pictures Corporation,1,39125
Splendid Medien AG,1,58334
Rastar Productions,1,13945
Miracle Communications Ltd.,1,22929
Mediana Productions Filmgesellschaft,1,10888
Miracle Pictures,1,2760
Rational Packaging Company,1,53013
Luxembourg Film Fund,1,46195
Lightstream Entertainment,1,69756
Mirage Entertainment,1,205
LightWorkers Media,1,23920
Stampede Entertainment,1,3853
Raza Studio,1,83869
Star Child Recording,1,21504
Razor Film Produktion,1,17932
Star Entertainment,1,23035
RCR Pictures,1,49965
Starbucks Entertainment,1,1708
Real Bean Entertainment,1,16727
Starstream Entertainment,1,23701
Reaper Productions,1,2539
Lynda Obst Productions,1,13769
Reborn Production,1,88420
Steamroller Productions,1,3495
Mediaset Espana,1,21632
Steelwork Films,1,12450
Recorded Pictures Company,1,470
Stephen J. Cannell Productions,1,5585
Red Chillies Entertainment,1,2343
Stonebridge Entertainment,1,5738
Mediastream Dritte Film GmbH & Co. Beteiligungs KG,1,19352
Story Bridge Films,1,18988
Red Dragon Productions,1,24322
Strange Matter Films,1,21927
Mediastream Film GmbH & Co. Productions KG,1,26282
Mirisch G-E Productions,1,23533
Red Hawk Entertainment,1,78217
Stuber Productions,1,4403
Mediaworks,1,12451
Studio 4°C,1,11671
Red Light Films,1,93091
Studio Box,1,11340
Red Lion Sarl,1,17234
Misty Mountains,1,79792
Red Om Films,1,2455
Studio Swan,1,10765
Red Turtle,1,21128
Mitteldeutsche Medienforderung (MDM),1,12346
Lorton Entertainment,1,82963
MJW Films,1,36433
Red Wagon Productions,1,780
Subzero Film Entertainment,1,62408
Redbus Pictures,1,20451
Sudwestrundfunk (SWR),1,16110
Redwave Films,1,8764
Sullivan Bluth Studios,1,6422
Redwood Palms Pictures,1,4297
M Productions,1,52660
Reel Chefs Catering,1,83397
ML Film Entertainment International,1,89314
Reel FX Creative Studios,1,2787
Sundance Institute Documentary Fund,1,93092
Reel Life Productions,1,20566
Sunflower Productions,1,22253
Refugee Films,1,8794
Super Cool ManChu,1,39121
Medienproduktion Poseidon Filmgesellschaft,1,27317
Surf Film,1,34401
Regent Capital,1,12696
Sveriges Television (SVT),1,3221
Regina Associates,1,4989
SW7D Productions,1,46052
Region Aquitaine,1,41258
Sydney Box Productions,1,13580
Liaison Films,1,20449
Mobra Films,1,5545
Melampo Cinematografica,1,370
Mockingbird Pictures,1,1092
Region PACA,1,78987
Taeoo Entertainment,1,26783
Region Provence-Alpes-Cote d'Azur,1,11798
Tailor Made,1,24557
Regione Lazio,1,20416
Tall Trees Productions,1,10239
Regione Siciliana,1,77395
Tangled Web Productions,1,2104
REI Capital,1,21925
TAO Film,1,473
Melbarken,1,41649
Modern VideoFilm,1,7304
Reliance BIG Entertainment,1,6733
Target Media Entertainment,1,1014
Loterie Suisse Romande,1,21996
Tate Productions,1,83485
Religiosa Primitiva,1,65328
Taurus Film,1,20555
Remark Films,1,49153
Tazora Films,1,25904
Remstar Productions,1,4298
TBS Radio & Communications,1,91253
Menageatroz,1,7116
TCF Vancouver Productions,1,28431
Republic Pictures,1,1432
Limelight Fund,1,12018
Reserve Room,1,10222
Teitler Film,1,2550
Retro-juice Productions,1,27896
Tele+,1,15139
Meno Films,1,7428
Telefe,1,8046
Menuet Producties,1,24846
Molinare Studios,1,4250
Revolt Films,1,15495
Telegraphe,1,22763
Revolution Films,1,163
Televisio de Catalunya TV3,1,6778
Merchant Ivory Productions,1,20740
Television de Galicia (TVG) S.A.,1,10050
Mersham Productions,1,1581
Television Espanola TVE,1,6780
Revolver Amsterdam,1,46421
Televiziunea Romana (TVR1),1,73926
Rhulen Entertainment,1,53733
Tempete Sous Un Crane Productions,1,765
Riama Film,1,221
Ten Films,1,8018
Rice Films,1,60016
TENCENT PICTURES,1,81620
Rich Animation Studios,1,4108
Tezuka Production Company Ltd.,1,3196
Rich Pickings,1,1096
Monkey Dance Productions,1,80510
Riche-Ludwig Productions,1,28438
The Alamo Company,1,12187
Mestiere Cinema,1,11559
Monkeypaw Productions,1,88934
Rifilm,1,3455
The Big Gun Project,1,11233
Metal Productions Inc.,1,89134
The Bubble Factory,1,27128
