Prod_Co_keyID,Prod_Co,keyID
Grey Water Park Productions,1,14737
Cinevista,1,84804
ARY Films,1,83223
CIPI Cinematografica S.A,1,12276
Big Primate Pictures,1,68
Circle Films,1,11273
Hachette Premiere,1,582
City Film,1,664
Hallway Pictures,1,11051
Avrora Media,1,38959
Handprint Entertainment,1,690
City Light Films,1,136
34th Street Films,1,5984
City of Lodz,1,72682
Harpo Films,1,3298
CJ Entertainment,1,7036
Birnbaum/Barber,1,23731
Clavius Base,1,38944
Biscayne Pictures,1,20450
AXN,1,7341
Head Gear Films,1,5056
Axon Films,1,21106
Hell's Kitchen Films,1,2307
Alfran Productions,1,10211
Henson Associates (HA),1,24931
Cloud Atlas Productions,1,11080
Hernandez y Fernandez Producciones Cinematograficas,1,50813
CLT,1,40996
Hessischer Rundfunk (HR),1,9292
Clyde Is Hungry Films,1,12263
High Frequency Entertainment,1,52053
CMT Films,1,39447
Highlook Communications Group,1,84788
CN4 Productions,1,81528
History Films,1,7469
CNN Films,1,29605
Hollywood Partners,1,30257
Coast Ridge,1,23690
Black Label Media,1,33681
Cobblestone Pictures,1,38960
Hopscotch Features,1,21079
Coco,1,87847
Horror Inc.,1,62948
Coconut Pete Productions,1,52949
Blagbuster,1,87502
Codi S.p.a.,1,57736
Hubert Bals Fund of the Rotterdam Festival The,1,73927
Cofimage 25,1,73893
Hungarian Motion Picture Fund,1,3385
Cofimage 27,1,92231
Hutch Parker Entertainment,1,91797
Cofinova 10,1,27125
Adelaide Film Festival,1,2854
Cofinova 11,1,75983
Iberoamericana Films Produccion,1,28040
Cohen/Pearl Productions,1,2397
IFC Films,1,307
Alfred J. Hitchcock Productions,1,10715
Illuminata Pictures,1,10160
Collision Entertainment,1,2179
IM Filmproduktion,1,1809
Colombia Pictures,1,4154
Image Nation,1,53299
Colomby/Keaton Productions,1,20979
Imaginary Forces,1,11321
A-Line Pictures,1,54281
IMF Internationale Medien und Film GmbH & Co. Produktions KG,1,65403
Colorado Office of Film Television & Media,1,87858
Imperial Filmproduktion,1,2007
Colour Yellow Pictures,1,69903
Inca Films S.A.,1,6638
Columbia Films,1,23531
Indefilms 3,1,76445
Columbia Pictures,1,5
InDigEnt (Independent Digital Entertainment),1,26469
2 Entertain,1,2689
Indusfilms,1,18844
Columbia TriStar,1,177
Inferno Entertainment,1,13648
Columbia TriStar Filmes do Brasil,1,77682
Infogrames Entertainment,1,2998
Columbus Circle Films,1,3264
Appaloosa Films,1,22689
Comedy Central Films,1,7480
Blue Spirit Animation,1,42171
Cometstone Pictures,1,10895
Institut Valencia de Cinematografia (IVAC),1,18309
Company Films,1,22339
Intellectual Properties Worldwide,1,18524
Compulsion Inc.,1,58333
International Film Trust,1,78555
Conseil General de l'Eure,1,93497
3ality Digital Entertainment,1,80711
Conseil Regional de Haute Normandie,1,93494
Inverness Productions,1,12592
Conspiracao Filmes,1,2429
Apulia Film Commission,1,12032
Constance Media,1,22306
Is or Isn't Entertainment,1,36081
Constantin Film International,1,12162
AR Films,1,11005
All Girl Productions,1,10535
Ivory Way Productions,1,5441
Constantin Film.,1,9078
Jack and Henry Productions Inc.,1,33617
AZ Celtic Films,1,73204
Jaffe / Braunstein Enterprise,1,6822
ContentFilm,1,1420
Jaret Entertainment,1,1783
Continental Film Group Ltd.,1,29207
Jax Media,1,24021
Coolmore Productions,1,15283
Jennings Lang,1,3736
Coop99 Filmproduktion,1,52412
Jerry Lewis Productions,1,5533
Cooper's Town Productions,1,213
Jet Tone Films,1,26492
Coproduccion Espana-Argentina-Francia,1,73567
Jiangsu Broadcasting System,1,26241
Coproduction Office,1,6505
Jim Henson Productions,1,2504
Coral Productions,1,19766
Joint Effort,1,83036
Corduroy Films,1,18479
Joseph E. Levine Productions,1,11503
Corona-General,1,60832
Jouror Productions,1,12391
Corsan,1,7299
K&S Films,1,73568
AZ Films,1,88418
K5 International,1,6715
Corvid Pictures,1,64683
Kaleidoscope Films,1,29305
Cosmic Pictures,1,1810
Karbo Vantas Entertainment,1,23502
Cota Film,1,77394
Bombshell Pictures,1,11546
AZL Productions KG,1,902
KC Medien AG,1,596
Court 13 Pictures,1,6714
Kellgate Limited,1,65270
Court Five,1,30023
Bona Film Group,1,30148
Courtside Seats Productions,1,55527
Bona International Film Group,1,8250
Cowboy Films,1,245
Kinberg Genre,1,78091
Cowtown Cinema Ventures,1,82423
Kingston Film Productions Ltd.,1,12147
CP Medien AG,1,5521
Kite Runner Holdings,1,29031
Crab Apple Films,1,41517
Bophana Production,1,26255
Azoff Entertainment,1,10619
Kodiak Films,1,23684
B.D.S. Productions Inc.,1,20088
Kopelson Entertainment,1,824
Creado Film,1,337
Kramer & Sigman Films,1,21914
B.H. Finance C.V.,1,11353
Kreo Films FZ,1,50079
B24,1,69434
Kulturelle Filmforderung Schleswig-Holstein,1,75412
Creative Visions Productions,1,89129
La Classe Americaine,1,50630
Creatures,1,12307
La Station d'Animation,1,90333
Credit Lyonnais,1,93496
Laguna Entertainment,1,23038
Creepshow Films Inc.,1,14179
Lakeshore International,1,53458
Crescendo Productions,1,3314
Lansdown Films,1,53014
Crescent Film Enterprises,1,8036
Lascaux Films,1,30997
B4MH Productions,1,39446
Laurel Entertainment Inc.,1,14180
Crew Neck Productions,1,89194
Astral Bellevue Pathe,1,10313
Alla Prima Productions,1,2959
Art In Motion,1,31604
Crossbow Productions,1,1296
Brad Zions Films,1,84890
Crossroads Entertainment (II),1,95295
3B Productions,1,7184
Cruel & Unusual Films,1,9995
Lemodeln Model & Talent Agency,1,59391
Babbo Inc.,1,636
Les Films Ariane,1,7110
Allarcom Limited,1,15493
American Entertainment Partners II L.P.,1,21451
Crusader Entertainment,1,2978
Film Investment Piedmont (FIP),1,22141
Crying Box Productions,1,52145
Film Properties International N.V.,1,10956
Crystal City Entertainment,1,9018
Beachfront Films,1,9323
Crystal Lake Entertainment,1,21783
American Film Company,1,7486
Crystal Sky Pictures,1,20241
FilmBuff,1,15722
Cuatro Plus Films,1,22868
American Films,1,38181
Cube Vision,1,2780
American International Pictures (AIP),1,9266
Cupid Productions,1,14228
AR-TL,1,53610
Curmudgeon Films,1,12029
Filmforderungsanstalt (FFA),1,4247
Allegiance Theater,1,54454
American International Productions,1,14149
Cyclops Vision,1,17436
Beatnik Films,1,92144
Cyrkfilms,1,10900
Filmplan International II,1,543
Czech Anglo Productions,1,20473
Films en Stock,1,11394
Da Vinci Media Ventures,1,40107
Filmtribe,1,12425
Dalian Wanda Group,1,22340
Arts Council of England,1,718
Dan Films,1,1854
Fine Productions,1,23501
Dangerous to Know Swell Co.,1,56302
Finestkind,1,53008
Daniel Bobker Productions,1,12270
Fipex Holding,1,40822
Daniel Fried Productions,1,53732
Beech Hill Films,1,6847
Alliance,1,7258
First Knight Productions,1,10158
Dante Entertainment,1,2755
First Look Pictures,1,13534
D'Antoni Productions,1,646
Firsttake Entertainment,1,42591
Alliance Cinema,1,44811
Five Drops,1,11082
Dark Harbor Stories,1,65129
Flavor Unit Entertainment,1,5677
Allied Artists,1,517
AMLF,1,1869
Dark Sky Films,1,4592
Flynn Picture Company,1,34081
Darko Entertainment,1,12622
Beijing Forbidden City Film Co.,1,11415
Darkside Movie,1,14555
Fondazione Montecinemaverita,1,55536
Darren Star Productions,1,1694
Foresight Unlimited,1,21897
Darryl F. Zanuck Productions,1,13630
Amuse Soft Entertainment,1,3219
D'Artagnan Productions Limited,1,53010
An Erich von Stroheim Production,1,33995
Daryl Prince Productions,1,59897
FortyFour Studios,1,93408
Dasepo Club,1,11430
ANA Media,1,21817
Babe Ruthless Productions,1,93522
Four of a Kind Productions,1,6693
David Dobkin Productions,1,53062
33andOut Productions,1,34035
Abandon Entertainment,1,2724
Beijing Poly-bona Film Publishing Company,1,11414
David L. Wolper Productions,1,3434
Fox Film Corporation,1,5488
Babieka,1,20656
Fox International Productions (FIP),1,20492
David Merrick Productions,1,54211
Foxtor Productions,1,2725
2 Loop Films,1,29694
FR3 Films Production,1,26194
Davis Entertainment Classics,1,7070
Anagram Pictures Inc.,1,4251
Baby Cow Films,1,13854
France Television,1,7131
Allied Artists Pictures,1,4928
France Televisions Distribution,1,54226
Daybreak,1,49241
Andale Pictures,1,22791
Daybreak Productions,1,11746
Freddie Fields Productions,1,27349
60/80 Productions,1,55870
Free State Pictures,1,40106
20th Century Fox Home Entertainment,1,3635
Freerunning,1,41648
DCG Plus,1,11431
Frenesy Film Company,1,46344
De Haven Productions,1,1953
Fries Entertainment,1,21756
De Laurentiis Entertainment Group (DEG),1,484
Friuli Venezia Giulia Film Commission,1,38591
Allison Shearmur Productions,1,47706
Belgacom,1,8009
De Milo,1,10678
Full On Film Productions,1,89253
Dead Crow Productions,1,26082
Funfte Babelsberg Film,1,23889
Baby Cow Productions,1,1219
Funny Balloons,1,70569
Death Wish 5 Productions,1,21335
Furia de Titanes II A.I.E.,1,24176
DeBart,1,2519
Belladonna Productions,1,2341
Debra Hill Productions,1,498
Belvision,1,5850
Deep River Productions,1,2646
G.C. Pix\xa0,1,8055
Deer Path Films,1,22956
G.W. Films,1,1555
DEJ Productions,1,25433
Gainax,1,3041
Deliverance Productions,1,11593
Galaxy Productions,1,38619
Delphi II Productions,1,7585
GAME FREAKS,1,12306
Back Lot Pictures,1,7374
Angel Eyes Productions,1,89133
Delphi IV Productions,1,7401
Angeles Entertainment Group,1,12591
Delphi Medien,1,50485
Gaumont Production,1,45441
Artina Films,1,2394
Genco,1,17982
Bad Cop Bad Cop Film Productions,1,12649
Generalitat de Catalunya - Institut Catala de les Industries Culturals (ICIC),1,16055
Demarest Films,1,13241
Angry Films,1,12087
20th Century Fox Television,1,1556
Gerard Butler Alan Siegel Entertainment,1,73046
Abbolita Productions,1,23700
Ghana National Commission on Culture,1,84251
DENTSU Music And Entertainment,1,2752
Ghost Ship Films Pty. Ltd.,1,53238
Denver and Delilah Productions,1,3574
Gideon Productions,1,8506
Departement des Alpes-Maritimes,1,11799
Bergsten Music,1,77739
Departement des Pyrenees-Atlantiques,1,73892
Gkids,1,32853
Departure Entertainment,1,2989
Global Produce,1,30133
Departure Studios,1,2990
Berlanti Productions,1,27711
Depth Entertainment,1,11995
Goess Film,1,55537
ABC Pictures,1,634
Best Picture Show Company The,1,68064
Desert Flower,1,5380
Animal Logic,1,8089
Desert Hearts Productions,1,80277
Animal Planet,1,63105
Desertlands Entertainment,1,2235
Goldenlight Films,1,15855
Bagdasarian Productions,1,10930
Goldwyn Films,1,720
Destination Films,1,769
BFI,1,5165
Detailfilm,1,48663
Gordon Company,1,1073
Detour Film Production,1,98
Gota Film,1,19000
Alloy Entertainment,1,10067
Gotham Group,1,3672
Deutsche Filmforderfonds (DFFF),1,11238
Gramercy Pictures (I),1,31715
DFI,1,14983
BHE Films,1,2008
Dharamsala,1,6937
Big Arty Productions,1,3519
Bahr Productions Inc.,1,33199
Graveyard Productions,1,3826
Di Bonaventura Picture,1,5955
Great Point Media,1,52352
Bakshi Productions,1,4921
Green Communications,1,21786
Les Productions du Chicon,1,11544
Ad hoc Studios,1,84865
Levantine Films,1,83024
Big Bug Pictures,1,23434
Above All Things Inc,1,12924
Groucho III Film Partnership,1,28439
42,1,84988
Grove Hill Productions,1,21926
Diligence Films,1,92232
Big Lou House Productions,1,79036
Balmoral Associates,1,41810
Antena 3 Television,1,11737
Dinamo Entertainment,1,40675
H2S2 Filmproduktionsgesellschaft,1,28121
Allspark Pictures,1,57031
Hacienda Productions,1,43717
Almega Projects,1,66625
Half Circle,1,60255
DiNovi Pictures,1,813
Hammer Film Productions,1,1314
Diproci,1,31263
Addis Wechsler Pictures,1,4665
Directv,1,34625
Antidote Films,1,20993
Dirty Hands Productions,1,81128
Bill Kenwright Films,1,7058
Discovery Channel Pictures,1,7492
Harbor Picture Company,1,23716
Abramoff Production,1,7533
Hargitay & Hargitay Pictures in Motion,1,17492
4 Kids Entertainment,1,3035
Harris Company,1,25434
Distant Planet Productions,1,19923
Harvest Filmworks,1,22566
District 9,1,20667
A Band Apart,1,59
Division Films,1,14036
Hawn / Sylbert Movie Company,1,16368
Abu Dhabi Film Commission,1,87857
HBO Films,1,7429
Django Film,1,3659
HBO Romania,1,13670
Alpha Productions,1,20931
Headline Pictures,1,13151
Bande a Part Films,1,28336
BKM,1,75411
Dogfish Pictures,1,12650
Hemdale Film,1,3952
Doha Film Institute,1,8152
Antietam Filmworks,1,17462
Bandito Brothers,1,8403
Hera Productions,1,16192
Dollface,1,61337
Hermetof Pictures,1,23558
Dolly Hall Productions,1,86089
Herodiade,1,7673
Dolphin Entertainment,1,53592
Herrick Entertainment,1,6666
Dominion Productions,1,36452
Adel Productions,1,1713
Don Bluth,1,37167
HiFilm,1,79268
Don Bluth Productions,1,90512
High Sierra Carpeting,1,89635
Banques Populaire Image 7,1,1997
Highland Films,1,571
80 Days Productions,1,53413
Highroad Productions,1,18705
Donner/Shuler-Donner Productions,1,23397
Hirsch,1,2355
22h22,1,17653
Hobo Pictures India,1,42592
Doom Buggy Productions,1,47122
Hollywood Gang Productions,1,2994
Doom Productions,1,19922
A Bigger Boat,1,5855
Doosabu Film,1,12621
Home Box Office,1,6752
Dorje Film,1,1760
Homerun Productions,1,1094
double A Films,1,4731
Hope Productions,1,78597
Barbarian Films,1,6563
Horipro,1,4330
Double Negative,1,31922
Horizon Pictures (II),1,11356
Douglas,1,61896
Black Sky Entertainment,1,22955
Dovemead Films,1,51861
Asahi Shimbun,1,57977
Down Home Entertainment,1,22953
Hoya Productions,1,48184
Down Productions,1,37336
Ascendant Pictures,1,1204
Barclays Mercantile Industrial Finance,1,553
Blind Man Productions,1,86128
Dragon Pictures,1,2997
Hunan Broadcasting System,1,78137
Barentsfilm,1,44993
Hunnia Filmstudio,1,7013
Dreamachine,1,2506
Hustler White Productions,1,56303
Dreambridge Films,1,14037
Apipoulai,1,1076
Dreams of Dragon Picture,1,19621
Blind Spot Pictures Oy,1,7330
Barry & Enright Productions,1,11616
Bling Unplugged,1,71966
Barry Mendel Productions,1,17032
IamOTHER Entertainment,1,58445
24P Media Group,1,14581
ICF,1,52107
Dribble Productions,1,2895
IDT Entertainment,1,4279
Dubai Entertainment and Media Organization,1,84790
IFC Productions,1,26468
Due West,1,10899
IFP Westcoast Erste,1,12235
DumbDumb,1,37362
Illuminati Films Pvt Ltd,1,3930
26 Films,1,2157
Ilshin Capital Investments,1,1691
27 Films Production,1,9282
Apollo Media,1,73216
Altavista Films,1,5084
Ashton Productions,1,11982
Duo Films,1,16125
ImageMovers,1,11395
DW Studios,1,10261
Imagica Corp.,1,44803
Basic Pictures,1,51470
A Contracorriente Films,1,33916
Eagle Vision Inc.,1,214
ApolloProScreen Filmproduktion,1,19528
Ealing Metro International,1,25837
Immortal Entertainment,1,973
Earth Girls,1,78875
Imperial Entertainment,1,21437
East Japan Marketing & Communications Inc.,1,8157
Ashutosh Gowariker Productions Pvt. Ltd.,1,3579
Easy Company,1,24457
In The Groove,1,95406
Easy There Tiger Productions,1,11804
In-Cine Compania Industrial Cinematografica,1,4808
Ebeling Group,1,11392
Incorporated Television Company (ITC),1,15980
Artisan Entertainment,1,2188
Independent Film Distributors,1,262
Ecosse Films,1,1267
Blue Light,1,28064
Ed Friendly Productions,1,47635
Indigo Film,1,1533
Eddie Murphy Productions,1,30
Indochina Productions,1,19751
Eden Rock Media,1,2273
Industrial Light & Magic (ILM),1,8805
Eden Wurmfeld Films,1,4143
Aspen Productions,1,4922
Edge City,1,11463
Inferno International,1,7415
EDKO Film,1,12205
Inflammable Films,1,7975
Edmonds Entertainment Group (EEG),1,2923
Informant Media,1,9325
Artist Film,1,6346
Apotheosis Media Group,1,15464
EFTI,1,3576
Ingenious Senior Film Fund,1,86901
EFVE,1,11037
Initial Groupe,1,22240
Egg Pictures,1,802
Innovisions,1,13962
Baumgarten Merims Productions,1,14652
Institut Francais,1,72595
Egoli Tossell Film AG,1,2254
Instituto de Credito Oficial (ICO),1,11427
Ehman Productions,1,70993
Blue Star Pictures,1,2779
Eigerwand Pictures,1,21937
Appleseed Film Partners,1,3360
Eketahuna LLC,1,74192
Assassin Films,1,7151
El Deseo S.A.,1,11736
International Traders,1,6408
ELC Productions Ltd.,1,73953
Internationale Filmproduktion Blackbird Dritte,1,19855
A&M Films,1,11043
Into the Wild,1,41051
Electric Entertainment,1,3241
InVenture Entertainment,1,2831
Elektra Productions,1,19553
Ion Pictures,1,23309
Element Films,1,2274
Associated Capital,1,15124
Bavaria Entertainment,1,23493
Irish Film Industry,1,55424
Embankment Films,1,86902
Irwin Allen Productions,1,14024
Embassy International Pictures,1,10214
Isabella Films,1,12047
Emergency Films,1,15463
Island Pictures,1,3492
EMI Films,1,8263
Bluewater Pictures,1,78322
Altus Productions,1,25836
It's a Laugh Productions,1,3812
EMJAG Productions,1,14654
Ixtlan,1,4198
Emmett Furla Oasis Films (EFO Films),1,73685
J.K. Livin Productions,1,12124
Amasia Entertainment,1,15465
Jack and Rose Productions,1,37334
Empire Films,1,2324
Jack Rollins & Charles H. Joffe Productions,1,13309
Empire Pictures,1,1212
Jagged Films,1,27319
Emrah Gamsızoglu,1,23748
Jan Chapman Productions,1,14089
Enderby Entertainment,1,21608
Jascat,1,25905
Endgame Entertainment,1,1205
Jason Productions,1,7513
Endorfilm,1,80500
Jay Weston Productions,1,11742
Endymion Films,1,7887
JD Prod,1,71510
Enelmar Productions A.I.E.,1,63571
Jericho Productions Ltd.,1,87849
Act III,1,90897
Aramid Entertainment Fund,1,3272
Enigma Productions,1,7049
10th Hole Productions,1,6691
Entertainment Film Distributors,1,23164
Jessie Nelson Productions,1,53061
Entertainment One,1,8147
Jet Tone Production,1,540
Bavaria Film Partners,1,62407
JHF Productions,1,34036
Bavaria Studios,1,33772
Jigsaw,1,30132
Amazon Prime Instant Video,1,58773
Jim Henson Company The,1,6254
Bay Films,1,6734
Jinks/Cohen Company,1,2721
EOS Entertainment,1,2278
Archer Gray,1,41640
Epidemic Pictures,1,2924
Jolie Pas,1,39443
2DUX²,1,23644
Jonathan Krane Group,1,46458
Equity Pictures Medienfonds GmbH & Co. KG III,1,10885
Joseph M. Singer Entertainment,1,1301
Equity Pictures Medienfonds GmbH & Co. KG IV,1,20363
Josephson Entertainment,1,1894
Erfttal Film,1,2221
Archer Street Productions,1,1471
Eros International,1,3653
Archery Pictures,1,85823
ERP Productions,1,3643
K. JAM Media,1,17888
Artist International,1,23911
Bob DeBrino Entertainment,1,95293
Escima,1,40997
Archipel 35,1,2695
Eskwad,1,616
Kaitz Productions,1,8758
Esperanto Filmoj,1,7470
Aegis Film Fund,1,7309
Etalon film,1,9341
ARD Degeto Film,1,10947
Etb (Euskal Telebista),1,7343
Kartemquin Films,1,13042
BB Films,1,17091
Kasander Film Company,1,1049
\xa0Check Entertainment,1,8054
Katalyst Films,1,817
Euro Film Funding,1,7745
Kawoosh! Productions DTV I,1,72565
Eurofilm Studio,1,16016
KDDI Corporation,1,11848
Euro-Images,1,32634
Keith Barish Productions,1,964
3 Art Entertainment,1,434
Kenio Films,1,19904
Eurotrustees,1,8876
Ardustry Entertainment,1,26281
Eurowide Film Production,1,7627
Kestrel Films,1,27023
Everest Entertainment,1,10892
Kevin Messick Productions,1,2977
Amen Ra Films,1,421
Kids' WB,1,89163
Evil Media Empire,1,10773
Kim and Jim Productions,1,10425
Artist International Management,1,23913
Kind Hearts Entertainment,1,47287
Evolution Independent,1,14636
Kings Road Entertainment,1,4255
Ex3 Productions,1,28384
Kinostar,1,23746
Amercent Films,1,5263
KirchMedia,1,73949
Extension 765,1,8850
Klas Film,1,70098
Extreme Productions,1,16849
KMP Film Invest,1,20157
Eyetronics,1,15763
Boram Entertainment Inc.,1,2965
Eyeworks,1,6461
Armory Films,1,35849
Act III Communications,1,1153
Komplizen Film,1,1618
Face Productions,1,48638
AFG Talons Productions,1,19523
Fade to Black Productions,1,9351
Korea Capital Investment,1,1687
FAI Films,1,81130
Kouf/Bigelow Productions,1,3589
Fairview Entertainment,1,7297
Bottom of the Ninth Productions,1,65559
BBC Radio 3,1,27900
KrautPack Entertainment,1,51570
Fallingcloud,1,30655
Kroyer Films,1,47154
Family of the Year Productions,1,21624
Kudos Productions Ltd.,1,3445
Famous Artists Productions,1,1482
Bow and Arrow Entertainment,1,37432
Famous Films (II),1,3418
La Banque Postale Image 8,1,75984
Famous Players Ltd,1,541
Boxing Cat Films,1,12626
Fantasy Films,1,286
La Sexta,1,22863
Farhadi Film Production,1,83099
La Trini,1,53490
Fat Free,1,65781
Lagniappe Films,1,14637
Fauna Productions,1,37434
L'Aide aux Cinemas du Monde,1,72596
Fear of God Films,1,40309
A Plus Image 5,1,77848
BBC Worldwide,1,3164
Langley Park Production,1,8057
Feuer and Martin Production A,1,67888
Langley Productions,1,2435
Fida Attieh Productions,1,91526
Arokaria,1,89252
Fidelite Films,1,2927
Las Producciones del Escorpion S.L.,1,18332
Fierce Entertainment,1,12138
Boy in the Box,1,56010
Figment Films,1,359
Laura Bickford Productions,1,5163
Film & Entertainment VIP Medienfonds 4 GmbH & Co. KG (I),1,7416
Laurel Productions,1,10697
Film 111,1,87848
Lava Bear Films,1,32300
Film 44,1,20153
Lawrence Gordon Productions,1,840
Film Afrika,1,773
LBI Productions,1,75017
BCDF Pictures,1,10290
Le 12e Art,1,87503
Film and Music Entertainment (F&ME),1,21446
Le Grisbi Productions,1,47169
Film Art Media,1,36733
Le Vision Pictures,1,48873
Film Commission Regione Valle d'Aosta,1,32837
Legendary East,1,86433
Film Commission Torino-Piemonte,1,26261
Legende Entreprises,1,10898
Film Development Council of the Philippines,1,57621
Lemming Film,1,2345
Film Development Fund,1,16275
leo films,1,16253
Film Export A.G.,1,51862
Branded Entertainment/Batfilm Productions,1,432
American Entertainment Investors,1,80469
Les Films Balenciaga,1,4236
Film Fund FUZZ,1,5241
Brandt/Haas Productions,1,46354
BD Cine,1,9962
Disruption Entertainment,1,10256
Les Productions Jacques Roitfeld,1,1527
DIA' Productions GmbH & Co. KG,1,37103
Leverage Communications,1,25790
Dieter Geissler Filmproduktion,1,1766
Leverage Management,1,8536
Digital Frontier,1,3361
Digital Image Associates,1,76068
